Super Energy Corporation PCL | Balance Sheet                                25-Sep-2024 16:27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Balance Sheet,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Quarterly Standardised in Thousands of Thai Baht,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2004,2005,,,,2006,,,,2007,,,,2008,,,,2009,,,,2010,,,,2011,,,,2012,,,,2013,,,,2014,,,,2015,,,,2016,,,,2017,,,,2018,,,,2019,,,,2020,,,,2021,,,,2022,,,,2023,,,,2024,
"Total Capital Leases, Supplemental",--,--,--,--,--,--,--,--,--,"4,670 ","4,670 ",--,"4,670 ","4,130 ","3,590 ","3,680 ","2,580 ","1,853 ","1,402 ",952 ,500 ,50 ,561 ,561 ,--,--,--,--,--,--,--,--,--,--,--,"3,261 ","2,818 ",--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
Capital Lease Payments Due in Year 1,--,--,--,--,--,--,--,--,--,"2,130 ","2,130 ",--,"2,130 ","2,050 ","2,020 ","2,020 ","2,020 ","1,803 ","1,402 ",952 ,500 ,50 ,561 ,561 ,--,--,--,--,--,--,--,--,--,--,--,"1,025 ",937 ,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
Capital Lease Payments Due in Year 2,--,--,--,--,--,--,--,--,--,635 ,635 ,--,635 ,520 ,393 ,415 ,140 ,13 ,0 ,0 ,--,0 ,--,--,--,--,--,--,--,--,--,--,--,--,--,559 ,470 ,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
Capital Lease Payments Due in Year 3,--,--,--,--,--,--,--,--,--,635 ,635 ,--,635 ,520 ,393 ,415 ,140 ,13 ,0 ,0 ,--,0 ,--,--,--,--,--,--,--,--,--,--,--,--,--,559 ,470 ,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
Capital Lease Payments Due in Year 4,--,--,--,--,--,--,--,--,--,635 ,635 ,--,635 ,520 ,393 ,415 ,140 ,13 ,0 ,0 ,--,0 ,--,--,--,--,--,--,--,--,--,--,--,--,--,559 ,470 ,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
Capital Lease Payments Due in Year 5,--,--,--,--,--,--,--,--,--,635 ,635 ,--,635 ,520 ,393 ,415 ,140 ,13 ,0 ,0 ,--,0 ,--,--,--,--,--,--,--,--,--,--,--,--,--,559 ,470 ,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
Capital Lease Payments Due in 2-3 Years,--,--,--,--,--,--,--,--,--,"1,270 ","1,270 ",--,"1,270 ","1,040 ",785 ,830 ,280 ,25 ,0 ,0 ,--,0 ,--,--,--,--,--,--,--,--,--,--,--,--,--,"1,118 ",940 ,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
Capital Lease Payments Due in 4-5 Years,--,--,--,--,--,--,--,--,--,"1,270 ","1,270 ",--,"1,270 ","1,040 ",785 ,830 ,280 ,25 ,0 ,0 ,--,0 ,--,--,--,--,--,--,--,--,--,--,--,--,--,"1,118 ",940 ,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
"Total Operating Leases, Supplemental",--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,"804,640 ","734,607 ","651,297 ","582,969 ","586,872 ","502,282 ","438,703 ","393,037 ","918,652 ","1,003,961 ","903,776 ",--,"510,657 ","294,402 ","241,843 ","156,997 ","311,200 ","299,799 ","223,693 ",--,"321,689 ","313,900 ","226,665 ","199,800 ","423,623 ","577,201 ","501,303 ",--,--,--
Operating Lease Payments Due in Year 1,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,"355,347 ","371,080 ","369,873 ","367,711 ","297,143 ","219,879 ","163,128 ","86,344 ","391,277 ","407,920 ","407,825 ",--,"344,405 ","242,307 ","192,362 ","109,885 ","265,063 ","238,869 ","167,035 ",--,"263,358 ","258,534 ","171,879 ","147,887 ","347,301 ","263,372 ","196,653 ",--,--,--
Operating Lease Payments Due in Year 2,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,"67,411 ","47,615 ","28,476 ","11,972 ","17,596 ","16,409 ","15,346 ","17,446 ","73,162 ","72,523 ","52,005 ",--,"25,163 ","4,004 ","3,501 ","2,887 ","2,793 ","6,728 ","5,806 ",--,"5,921 ","5,325 ","5,325 ","4,919 ","10,970 ","28,053 ","26,933 ",--,--,--
Operating Lease Payments Due in Year 3,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,"67,411 ","47,615 ","28,476 ","11,972 ","17,596 ","16,409 ","15,346 ","17,446 ","73,162 ","72,523 ","52,005 ",--,"25,163 ","4,004 ","3,501 ","2,887 ","2,793 ","6,728 ","5,806 ",--,"5,921 ","5,325 ","5,325 ","4,919 ","10,970 ","28,053 ","26,933 ",--,--,--
Operating Lease Payments Due in Year 4,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,"67,411 ","47,615 ","28,476 ","11,972 ","17,596 ","16,409 ","15,346 ","17,446 ","73,162 ","72,523 ","52,005 ",--,"25,163 ","4,004 ","3,501 ","2,887 ","2,793 ","6,728 ","5,806 ",--,"5,921 ","5,325 ","5,325 ","4,919 ","10,970 ","28,053 ","26,933 ",--,--,--
Operating Lease Payments Due in Year 5,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,"67,411 ","47,615 ","28,476 ","11,972 ","17,596 ","16,409 ","15,346 ","17,446 ","73,162 ","72,523 ","52,005 ",--,"25,163 ","4,004 ","3,501 ","2,887 ","2,793 ","6,728 ","5,806 ",--,"5,921 ","5,325 ","5,325 ","4,919 ","10,970 ","28,053 ","26,933 ",--,--,--
Operating Lease Pymts. Due in 2-3 Years,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,"134,821 ","95,229 ","56,953 ","23,943 ","35,192 ","32,817 ","30,692 ","34,892 ","146,323 ","145,046 ","104,010 ",--,"50,326 ","8,007 ","7,002 ","5,774 ","5,585 ","13,457 ","11,611 ",--,"11,841 ","10,650 ","10,651 ","9,837 ","21,941 ","56,106 ","53,867 ",--,--,--
Operating Lease Pymts. Due in 4-5 Years,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,"134,821 ","95,229 ","56,953 ","23,943 ","35,192 ","32,817 ","30,692 ","34,892 ","146,323 ","145,046 ","104,010 ",--,"50,326 ","8,007 ","7,002 ","5,774 ","5,585 ","13,457 ","11,611 ",--,"11,841 ","10,650 ","10,651 ","9,837 ","21,941 ","56,106 ","53,867 ",--,--,--
Oper. Lse. Pymts. Due in Year 6 & Beyond,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,"179,651 ","173,069 ","167,519 ","167,372 ","219,346 ","216,769 ","214,192 ","236,909 ","234,729 ","305,950 ","287,932 ",--,"65,600 ","36,081 ","35,478 ","35,564 ","34,967 ","34,017 ","33,436 ",--,"34,649 ","34,067 ","33,485 ","32,239 ","32,441 ","201,617 ","196,917 ",--,--,--
Net Assets Recognized on Balance Sheet,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0 ,"(4,924)","(5,250)","(5,509)","(6,178)","(6,540)","(6,422)","(6,544)","(6,670)","(3,736)","(3,454)",--,"(4,175)","(4,266)","(4,238)","(4,237)",--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
Accrued Liabilities - Domestic,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0 ,"(4,924)","(5,250)","(5,509)","(6,178)","(6,540)","(6,422)","(6,544)","(6,670)","(3,736)","(3,454)",--,"(4,175)","(4,266)","(4,238)","(4,237)",--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
